********************************************************************************
MEME - Motif discovery tool
********************************************************************************
MEME version 4.9.1 (Release date: Fri Aug 23 16:49:42 2013 +1000)

For further information on how to interpret these results or to get
a copy of the MEME software please access http://meme.nbcr.net.

This file may be used as input to the MAST algorithm for searching
sequence databases for matches to groups of motifs.  MAST is available
for interactive use and downloading at http://meme.nbcr.net.
********************************************************************************


********************************************************************************
REFERENCE
********************************************************************************
If you use this program in your research, please cite:

Timothy L. Bailey and Charles Elkan,
"Fitting a mixture model by expectation maximization to discover
motifs in biopolymers", Proceedings of the Second International
Conference on Intelligent Systems for Molecular Biology, pp. 28-36,
AAAI Press, Menlo Park, California, 1994.
********************************************************************************


********************************************************************************
TRAINING SET
********************************************************************************
DATAFILE= aa1000.txt
ALPHABET= ACDEFGHIKLMNPQRSTVWY
Sequence name            Weight Length  Sequence name            Weight Length  
-------------            ------ ------  -------------            ------ ------  
1|356|350|1563|358       1.0000     15  2|80|663|1533|216        1.0000     15  
3|614|193|1231|441       1.0000     15  4|344|341|1457|331       1.0000     15  
5|167|659|1026|547       1.0000     15  6|379|165|1323|499       1.0000     15  
7|426|145|1117|643       1.0000     15  8|406|456|929|524        1.0000     15  
9|457|247|1168|330       1.0000     15  10|501|179|0|1421        1.0000     15  
11|244|789|666|386       1.0000     15  12|501|74|1001|487       1.0000     15  
13|864|93|425|669        1.0000     15  15|381|318|586|652       1.0000     15  
16|586|177|684|477       1.0000     15  17|269|443|465|697       1.0000     15  
18|441|275|791|360       1.0000     15  19|788|424|501|119       1.0000     15  
20|128|417|505|761       1.0000     15  21|441|102|1044|223      1.0000     15  
22|181|147|1025|427      1.0000     15  23|343|83|464|859        1.0000     15  
24|410|348|787|198       1.0000     15  25|306|755|100|552       1.0000     15  
26|216|407|524|557       1.0000     15  27|146|641|524|375       1.0000     15  
28|658|480|230|310       1.0000     15  30|337|103|819|400       1.0000     15  
31|263|443|678|272       1.0000     15  32|492|173|872|112       1.0000     15  
33|188|176|995|282       1.0000     15  34|74|0|906|645          1.0000     15  
35|358|132|339|782       1.0000     15  36|177|0|1086|340        1.0000     15  
37|0|36|981|572          1.0000     15  38|280|176|580|553       1.0000     15  
39|0|81|809|698          1.0000     15  40|448|318|579|236       1.0000     15  
41|549|321|214|496       1.0000     15  42|222|186|502|657       1.0000     15  
43|128|130|788|515       1.0000     15  44|407|218|588|333       1.0000     15  
45|231|340|220|742       1.0000     15  46|302|208|433|583       1.0000     15  
47|468|442|382|231       1.0000     15  48|99|233|994|185        1.0000     15  
49|289|251|641|324       1.0000     15  50|476|168|592|269       1.0000     15  
51|128|61|737|566        1.0000     15  52|290|268|498|421       1.0000     15  
54|336|393|278|468       1.0000     15  55|257|322|777|104       1.0000     15  
56|59|229|943|230        1.0000     15  57|302|0|456|700         1.0000     15  
58|914|389|0|148         1.0000     15  59|250|308|627|263       1.0000     15  
60|598|75|76|689         1.0000     15  61|143|112|836|338       1.0000     15  
62|125|103|632|558       1.0000     15  63|181|211|486|538       1.0000     15  
64|171|110|675|459       1.0000     15  65|193|702|270|247       1.0000     15  
66|476|158|227|548       1.0000     15  67|333|55|652|366        1.0000     15  
68|0|96|751|550          1.0000     15  69|301|446|351|296       1.0000     15  
70|183|197|597|410       1.0000     15  71|185|282|485|432       1.0000     15  
72|250|46|711|360        1.0000     15  73|333|102|742|187       1.0000     15  
74|196|112|719|333       1.0000     15  75|329|834|0|194         1.0000     15  
76|345|105|697|207       1.0000     15  77|165|186|447|555       1.0000     15  
78|74|111|436|731        1.0000     15  79|149|261|489|448       1.0000     15  
80|230|0|827|289         1.0000     15  81|53|0|853|438          1.0000     15  
82|344|444|450|88        1.0000     15  83|570|209|468|78        1.0000     15  
84|51|529|556|188        1.0000     15  85|149|104|1070|0        1.0000     15  
86|329|218|651|124       1.0000     15  87|472|236|418|192       1.0000     15  
88|497|549|201|70        1.0000     15  89|99|288|692|236        1.0000     15  
90|59|127|218|910        1.0000     15  91|68|714|395|137        1.0000     15  
92|329|241|342|397       1.0000     15  93|343|372|506|86        1.0000     15  
94|204|362|326|405       1.0000     15  95|215|104|416|561       1.0000     15  
97|396|245|429|217       1.0000     15  98|218|267|369|433       1.0000     15  
99|44|256|901|82         1.0000     15  100|844|166|43|225       1.0000     15  
101|211|129|674|258      1.0000     15  102|351|34|672|209       1.0000     15  
103|59|318|493|393       1.0000     15  104|79|332|176|674       1.0000     15  
105|205|201|609|245      1.0000     15  106|80|95|934|150        1.0000     15  
107|216|343|524|172      1.0000     15  108|103|427|524|201      1.0000     15  
109|194|131|649|278      1.0000     15  110|192|152|414|490      1.0000     15  
111|443|154|461|181      1.0000     15  112|169|456|255|358      1.0000     15  
113|429|111|559|139      1.0000     15  114|127|0|1060|49        1.0000     15  
115|279|122|365|466      1.0000     15  117|252|42|327|608       1.0000     15  
118|591|164|245|223      1.0000     15  119|0|22|602|597         1.0000     15  
120|525|403|294|0        1.0000     15  121|505|29|230|457       1.0000     15  
122|348|207|561|104      1.0000     15  123|58|60|868|234        1.0000     15  
